title,price,filedir,supplier,colors,sizes,delivery-addr,supplier_url,title_translate,colors_translate,sale_price,usd price,quantity
春季洲站新短袖包臀裙 连衣裙亚马逊女,36,20180530-134308,广州韩依阁服饰有限公司,"红色,绿色,黑色,蓝色","S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/564005638858.html,New Short Sleeve Dress,"Red, green, black, blue",126,19.69,9999
 亚马逊春夏女装收腰显瘦大摆裙中袖印花连衣裙,67,20180530-134347,广州韩依阁服饰有限公司,"1376-黑色,1376-宝蓝","S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/564618028239.html,Spring and summer women's big skirt printed dress,"1376-Black, 1376-Blue",157,24.53,9999
亚马逊春夏新女装网纱长裙V领长袖绣花透视连衣裙,119,20180530-134426,广州韩依阁服饰有限公司,"黑色,枣红色,此款卖完库存改订做","S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/564582435645.html,Spring and summer new women's mesh skirt V-neck long sleeve embroidered perspective dress,"Black, date red, this section sold out inventory reform",208.5,32.58,9999
女装 格纹吊带包臀短裙亮片连衣裙 夏,56,20180530-134459,广州韩依阁服饰有限公司,绿色,"S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/568116098823.html,Women's Plaid Sling Bag Skirt Sequins Dress Summer,green,146,22.81,9999
 春夏新女装 大摆沙滩长裙雪纺长裙印花连衣裙,67,20180530-134631,广州韩依阁服饰有限公司,"白色,宝蓝色","S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/565607945694.html,Spring and summer new women's swing beach dress chiffon dress print dress,"White, Royal Blue",157,24.53,9999
亚马逊女装新蕾丝礼服开叉长裙斜肩连衣裙,43,20180530-134931,广州韩依阁服饰有限公司,"黑色,蓝色,大红","S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/563721807825.html,Women's New Lace Dress Open Long Skirt Shoulder Dress,"Black, blue, red",133,20.78,9999
亚马逊女装春夏新露背长裙挂脖拼接不规则大摆连衣裙,66,20180530-135239,广州韩依阁服饰有限公司,枣红色,"S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/563686984134.html,Women's spring and summer new halter dress stitching rule dress,Red dates,156,24.38,9999
亚马逊春夏新女装短袖百褶裙镂空蕾丝连衣裙,49,20180530-135531,广州韩依阁服饰有限公司,"红色,黑色,蓝色,宝蓝色","S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/563435160755.html,Spring and summer new women's short-sleeved pleated skirt hollow lace dress,"Red, Black, Blue, Royal Blue",139,21.72,9999
亚马逊春夏新热女装露背沙滩长裙挂脖雪纺连衣裙,65,20180530-135848,广州韩依阁服饰有限公司,"粉色,宝蓝色","S,M,L,XL,2XL",广东 广州,https://detail.1688.com/offer/563677093600.html,Spring and summer new hot women's backless beach dress chiffon dress,"Pink, Royal Blue",155,24.22,9999
 春夏亚马逊新女装挂脖长裙系带印花连衣裙,49,20180530-140144,广州韩依阁服饰有限公司,"O579蓝色,O579黑色,O575粉色,O575黄色,O575蓝色,O576白色,O576黑色,O576玫红,O580紫色,O580宝蓝色,O3313白色","S,M,L,XL,XXL",广东 广州,https://detail.1688.com/offer/563717643950.html,Spring and summer new women's dress lace print dress,"O579 Blue, O579 Black, O575 Pink, O575 Yellow, O575 Blue, O576 White, O576 Black, O576 Rose, O580 Purple, O580 Royal Blue, O3313 White",139,21.72,9999
